URL,Title,Visit Time,Visit Count,Visited From,Web Browser,User Profile,Browser Profile,URL Length,Typed Count
about:blank,,2017/1/1 5:28:16,1,,Internet Explorer 10/11 / Edge,wangj,,11,
about:blank,,2017/1/9 11:51:35,74,,Internet Explorer 10/11 / Edge,Administrator,,11,
"data:text/html;charset=utf-8,%3Chtml%3E%3Chead%3E%3Cmeta%20http-equiv%3D%22refresh%22%20content%3D%220%3Burl%3Dhttps%3A%2F%2Fwww.baidu.com%2Fs%3Ff%3D8%26rsv_bp%3D1%26stn%3Djasons%26rsv_idx%3D1%26word%3Dxshell%25205%26tn%3D92212329_hao_pg%22%3E%3C%2Fhead%3E%3Cbody%3E%3C%2Fbody%3E%3C%2Fhtml%3E",,2017/1/1 5:03:05,1,,Chrome,wangj,Default,292,0
file:///C:/ProgramData/Microsoft/Windows/Start%20Menu/Programs/Administrative%20Tools,,2017/1/3 17:52:11,1,,Internet Explorer 10/11 / Edge,wangj,,85,
file:///C:/Users/Administrator/Desktop/1203.xls,,2017/1/6 22:09:27,1,,Internet Explorer 10/11 / Edge,Administrator,,47,
file:///C:/Users/Administrator/Desktop/1211.xls,,2017/1/6 22:12:05,1,,Internet Explorer 10/11 / Edge,Administrator,,47,
file:///C:/Users/Administrator/Desktop/1212.xls,,2017/1/6 22:10:55,1,,Internet Explorer 10/11 / Edge,Administrator,,47,
file:///C:/Users/Administrator/Desktop/149b2b6b-2cf3-432c-8b17-ee651a7c0a9c.doc,,2017/1/5 13:12:42,2,,Internet Explorer 10/11 / Edge,Administrator,,79,
file:///C:/Users/Administrator/Desktop/25781430873551422.pdf,25781430873551422.pdf,2017/1/8 20:14:51,1,,Chrome,Administrator,Default,60,0
file:///C:/Users/Administrator/Desktop/25781430873551422.pdf,,2017/1/8 20:14:49,1,,Internet Explorer 10/11 / Edge,Administrator,,60,
file:///C:/Users/Administrator/Desktop/4.docx,,2017/1/4 20:12:28,3,,Internet Explorer 10/11 / Edge,Administrator,,45,
file:///C:/Users/Administrator/Desktop/57531430209969814.doc,,2017/1/8 20:55:50,1,,Internet Explorer 10/11 / Edge,Administrator,,60,
file:///C:/Users/Administrator/Desktop/ecust_project/piclass/�½��ļ���/demo.docx,,2017/1/8 23:23:53,2,,Internet Explorer 10/11 / Edge,Administrator,,76,
file:///C:/Users/Administrator/Desktop/ecust_project/piclass/�½��ļ���/��ů/��ůģ��ϵͳ���-20160821-���һ�.pptx,,2017/1/8 23:27:29,1,,Internet Explorer 10/11 / Edge,Administrator,,96,
file:///C:/Users/Administrator/Desktop/ecust_project/piclass/�½��ļ���/���߽����о�����ȫͨ������2017���һ����������飨�������ύ�棩.doc,,2017/1/8 23:27:18,3,,Internet Explorer 10/11 / Edge,Administrator,,106,
file:///C:/Users/Administrator/Desktop/ecust_project/piclass/�½��ļ���/����.doc,,2017/1/8 22:40:30,2,,Internet Explorer 10/11 / Edge,Administrator,,73,
file:///C:/Users/Administrator/Desktop/project,,2017/1/3 18:48:47,1,,Internet Explorer 10/11 / Edge,Administrator,,46,
file:///C:/Users/Administrator/Desktop/project/case/C/3-ʮ������RGB-��ʽ���Ʒ�-���һ�-20160927/�½�%20Microsoft%20Word%2097%20-%202003%20�ĵ�.doc,,2017/1/7 19:32:32,2,,Internet Explorer 10/11 / Edge,Administrator,,129,
file:///C:/Users/Administrator/Desktop/project/case/C/3-��·-�������-���һ�-20160927/��·-���һ�-20160927.doc,,2017/1/7 19:23:22,3,,Internet Explorer 10/11 / Edge,Administrator,,96,
file:///C:/Users/Administrator/Desktop/project/case/C/3-�˵���ӡ-��ʽ���η�-���һ�-20160927/2-�˵�-��ʽ���η�-���һ�-20160927.doc,,2017/1/7 19:47:10,2,,Internet Explorer 10/11 / Edge,Administrator,,107,
file:///C:/Users/Administrator/Desktop/project/case/C/4-��������˰-ѡ��-���һ�-20161003/4-˰�ռ���-ѡ��-���һ�-20161003.doc,,2017/1/7 19:58:18,2,,Internet Explorer 10/11 / Edge,Administrator,,104,
file:///C:/Users/Administrator/Desktop/project/case/C/4-�ɼ�����-ѡ��-20161004/�ɼ��ȼ�����.doc,,2017/1/7 19:51:17,1,,Internet Explorer 10/11 / Edge,Administrator,,83,
file:///C:/Users/Administrator/Desktop/project/case/C/4-���֤��Ϣ��ȡ-ѡ��+��ʽ���η�-���һ�-20160927/2-���֤��Ϣ��ȡ-��ʽ���η�-���һ�-20160927.doc,,2017/1/7 20:00:22,2,,Internet Explorer 10/11 / Edge,Administrator,,118,
file:///C:/Users/Administrator/Desktop/project/case/C/5-���±�-ʱ���-���һ�-20161003/5-���±�-ʱ���-���һ�-20161003.doc,,2017/1/7 20:13:44,2,,Internet Explorer 10/11 / Edge,Administrator,,103,
file:///C:/Users/Administrator/Desktop/project/case/C/5-�����-�����&ѭ��-���һ�-20161003/5-�����-�����&ѭ��-���һ�-20161003.doc,,2017/1/7 20:06:29,2,,Internet Explorer 10/11 / Edge,Administrator,,109,
file:///C:/Users/Administrator/Desktop/project/case/C/5-��֤������-ѭ��&�����-���һ�-20161004/�½�%20Microsoft%20Word%2097%20-%202003%20�ĵ�.doc,,2017/1/7 20:15:57,2,,Internet Explorer 10/11 / Edge,Administrator,,128,
file:///C:/Users/Administrator/Desktop/project/case/C/6-DNA���в�ѯ-�ַ�����-���һ�-20161003/6-DNA���в�ѯ-�ַ�����-���һ�-20161003.doc,,2017/1/7 20:17:48,2,,Internet Explorer 10/11 / Edge,Administrator,,113,
